Category,Range,GeneCount,Annotation,Method,SeqType,DataSet,N_Gain_Cores,N_Loss_Cores,N_Gain_Tips,N_Loss_Tips,MethodAndTech,MethodAndTechAndAnno,AnnoAndTech,PangenomeTool
Accessory genes,(0% <= strains < 99%),1805,PGAP,Ppanggolin_I0.98C0.60,ShortRead,All,1513,1876,4423,4308,Ppanggolin_I0.98C0.60_ShortRead,Ppanggolin_I0.98C0.60_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Total genes,(0% <= strains <= 100%),5192,PGAP,Ppanggolin_I0.98C0.80,ShortRead,All,1950,2071,5944,4593,Ppanggolin_I0.98C0.80_ShortRead,Ppanggolin_I0.98C0.80_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3023,PGAP,Ppanggolin_I0.98C0.80,ShortRead,All,1950,2071,5944,4593,Ppanggolin_I0.98C0.80_ShortRead,Ppanggolin_I0.98C0.80_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),2169,PGAP,Ppanggolin_I0.98C0.80,ShortRead,All,1950,2071,5944,4593,Ppanggolin_I0.98C0.80_ShortRead,Ppanggolin_I0.98C0.80_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Total genes,(0% <= strains <= 100%),5376,PGAP,Ppanggolin_I0.98C0.90,ShortRead,All,2056,2088,6554,4713,Ppanggolin_I0.98C0.90_ShortRead,Ppanggolin_I0.98C0.90_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3011,PGAP,Ppanggolin_I0.98C0.90,ShortRead,All,2056,2088,6554,4713,Ppanggolin_I0.98C0.90_ShortRead,Ppanggolin_I0.98C0.90_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),2365,PGAP,Ppanggolin_I0.98C0.90,ShortRead,All,2056,2088,6554,4713,Ppanggolin_I0.98C0.90_ShortRead,Ppanggolin_I0.98C0.90_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Total genes,(0% <= strains <= 100%),3910,PGAP,Pangene_0.9.Miniprot0.95,ShortRead,All,935,1066,2558,2938,Pangene_0.9.Miniprot0.95_ShortRead,Pangene_0.9.Miniprot0.95_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3290,PGAP,Pangene_0.9.Miniprot0.95,ShortRead,All,935,1066,2558,2938,Pangene_0.9.Miniprot0.95_ShortRead,Pangene_0.9.Miniprot0.95_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),620,PGAP,Pangene_0.9.Miniprot0.95,ShortRead,All,935,1066,2558,2938,Pangene_0.9.Miniprot0.95_ShortRead,Pangene_0.9.Miniprot0.95_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),3918,PGAP,Pangene_0.9.Miniprot0.98,ShortRead,All,1181,1249,3170,3093,Pangene_0.9.Miniprot0.98_ShortRead,Pangene_0.9.Miniprot0.98_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3272,PGAP,Pangene_0.9.Miniprot0.98,ShortRead,All,1181,1249,3170,3093,Pangene_0.9.Miniprot0.98_ShortRead,Pangene_0.9.Miniprot0.98_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),646,PGAP,Pangene_0.9.Miniprot0.98,ShortRead,All,1181,1249,3170,3093,Pangene_0.9.Miniprot0.98_ShortRead,Pangene_0.9.Miniprot0.98_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),3926,PGAP,Pangene_0.9.Miniprot0.99,ShortRead,All,1340,1325,3453,3203,Pangene_0.9.Miniprot0.99_ShortRead,Pangene_0.9.Miniprot0.99_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3272,PGAP,Pangene_0.9.Miniprot0.99,ShortRead,All,1340,1325,3453,3203,Pangene_0.9.Miniprot0.99_ShortRead,Pangene_0.9.Miniprot0.99_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),654,PGAP,Pangene_0.9.Miniprot0.99,ShortRead,All,1340,1325,3453,3203,Pangene_0.9.Miniprot0.99_ShortRead,Pangene_0.9.Miniprot0.99_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),3911,PGAP,Pangene_0.9.Miniprot0.9,ShortRead,All,865,994,2425,2778,Pangene_0.9.Miniprot0.9_ShortRead,Pangene_0.9.Miniprot0.9_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3297,PGAP,Pangene_0.9.Miniprot0.9,ShortRead,All,865,994,2425,2778,Pangene_0.9.Miniprot0.9_ShortRead,Pangene_0.9.Miniprot0.9_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),614,PGAP,Pangene_0.9.Miniprot0.9,ShortRead,All,865,994,2425,2778,Pangene_0.9.Miniprot0.9_ShortRead,Pangene_0.9.Miniprot0.9_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),3964,PGAP,Pangene_0.95.Miniprot0.95,ShortRead,All,995,1126,2749,2973,Pangene_0.95.Miniprot0.95_ShortRead,Pangene_0.95.Miniprot0.95_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3317,PGAP,Pangene_0.95.Miniprot0.95,ShortRead,All,995,1126,2749,2973,Pangene_0.95.Miniprot0.95_ShortRead,Pangene_0.95.Miniprot0.95_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),647,PGAP,Pangene_0.95.Miniprot0.95,ShortRead,All,995,1126,2749,2973,Pangene_0.95.Miniprot0.95_ShortRead,Pangene_0.95.Miniprot0.95_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),4011,PGAP,Pangene_0.95.Miniprot0.98,ShortRead,All,1112,1207,2912,3270,Pangene_0.95.Miniprot0.98_ShortRead,Pangene_0.95.Miniprot0.98_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3335,PGAP,Pangene_0.95.Miniprot0.98,ShortRead,All,1112,1207,2912,3270,Pangene_0.95.Miniprot0.98_ShortRead,Pangene_0.95.Miniprot0.98_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),676,PGAP,Pangene_0.95.Miniprot0.98,ShortRead,All,1112,1207,2912,3270,Pangene_0.95.Miniprot0.98_ShortRead,Pangene_0.95.Miniprot0.98_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),4042,PGAP,Pangene_0.95.Miniprot0.99,ShortRead,All,1005,1112,2776,3155,Pangene_0.95.Miniprot0.99_ShortRead,Pangene_0.95.Miniprot0.99_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3363,PGAP,Pangene_0.95.Miniprot0.99,ShortRead,All,1005,1112,2776,3155,Pangene_0.95.Miniprot0.99_ShortRead,Pangene_0.95.Miniprot0.99_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),679,PGAP,Pangene_0.95.Miniprot0.99,ShortRead,All,1005,1112,2776,3155,Pangene_0.95.Miniprot0.99_ShortRead,Pangene_0.95.Miniprot0.99_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),3935,PGAP,Pangene_0.95.Miniprot0.9,ShortRead,All,967,1114,2593,2887,Pangene_0.95.Miniprot0.9_ShortRead,Pangene_0.95.Miniprot0.9_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3296,PGAP,Pangene_0.95.Miniprot0.9,ShortRead,All,967,1114,2593,2887,Pangene_0.95.Miniprot0.9_ShortRead,Pangene_0.95.Miniprot0.9_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),639,PGAP,Pangene_0.95.Miniprot0.9,ShortRead,All,967,1114,2593,2887,Pangene_0.95.Miniprot0.9_ShortRead,Pangene_0.95.Miniprot0.9_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),3998,PGAP,Pangene_0.98.Miniprot0.95,ShortRead,All,1188,1256,3197,3151,Pangene_0.98.Miniprot0.95_ShortRead,Pangene_0.98.Miniprot0.95_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3318,PGAP,Pangene_0.98.Miniprot0.95,ShortRead,All,1188,1256,3197,3151,Pangene_0.98.Miniprot0.95_ShortRead,Pangene_0.98.Miniprot0.95_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),680,PGAP,Pangene_0.98.Miniprot0.95,ShortRead,All,1188,1256,3197,3151,Pangene_0.98.Miniprot0.95_ShortRead,Pangene_0.98.Miniprot0.95_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),4069,PGAP,Pangene_0.98.Miniprot0.98,ShortRead,All,1261,1333,3349,3343,Pangene_0.98.Miniprot0.98_ShortRead,Pangene_0.98.Miniprot0.98_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3359,PGAP,Pangene_0.98.Miniprot0.98,ShortRead,All,1261,1333,3349,3343,Pangene_0.98.Miniprot0.98_ShortRead,Pangene_0.98.Miniprot0.98_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),710,PGAP,Pangene_0.98.Miniprot0.98,ShortRead,All,1261,1333,3349,3343,Pangene_0.98.Miniprot0.98_ShortRead,Pangene_0.98.Miniprot0.98_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),4061,PGAP,Pangene_0.98.Miniprot0.99,ShortRead,All,1313,1357,3420,3404,Pangene_0.98.Miniprot0.99_ShortRead,Pangene_0.98.Miniprot0.99_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3345,PGAP,Pangene_0.98.Miniprot0.99,ShortRead,All,1313,1357,3420,3404,Pangene_0.98.Miniprot0.99_ShortRead,Pangene_0.98.Miniprot0.99_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),716,PGAP,Pangene_0.98.Miniprot0.99,ShortRead,All,1313,1357,3420,3404,Pangene_0.98.Miniprot0.99_ShortRead,Pangene_0.98.Miniprot0.99_ShortRead_PGAP,PGAP-ShortRead,Pangene
Total genes,(0% <= strains <= 100%),3965,PGAP,Pangene_0.98.Miniprot0.9,ShortRead,All,965,1135,2600,2984,Pangene_0.98.Miniprot0.9_ShortRead,Pangene_0.98.Miniprot0.9_ShortRead_PGAP,PGAP-ShortRead,Pangene
Core genes,(99% <= strains <= 100%),3302,PGAP,Pangene_0.98.Miniprot0.9,ShortRead,All,965,1135,2600,2984,Pangene_0.98.Miniprot0.9_ShortRead,Pangene_0.98.Miniprot0.9_ShortRead_PGAP,PGAP-ShortRead,Pangene
Accessory genes,(0% <= strains < 99%),663,PGAP,Pangene_0.98.Miniprot0.9,ShortRead,All,965,1135,2600,2984,Pangene_0.98.Miniprot0.9_ShortRead,Pangene_0.98.Miniprot0.9_ShortRead_PGAP,PGAP-ShortRead,Pangene
